OrderItemID,OrderDate,CustomerID,ProductID,Quantity,Revenue
71938113284,5/23/2021 0:00,29546,940,5,242.97
71938113285,5/24/2021 0:00,29546,792,3,4398.03
71938113286,5/25/2021 0:00,29546,976,5,5102.97
71938113287,5/26/2021 0:00,29546,798,5,3361.47
71938113288,5/27/2021 0:00,29546,799,4,2689.176
71938113289,5/28/2021 0:00,29546,864,4,152.4
71938113290,5/29/2021 0:00,29546,714,2,59.988
71938113291,5/30/2021 0:00,29546,999,4,1295.976
71938113292,5/31/2021 0:00,29546,998,5,1619.97
71938113293,6/1/2021 0:00,29546,877,6,28.62
71938113294,6/2/2021 0:00,29546,796,3,4398.03
71938113295,6/3/2021 0:00,29546,708,5,104.97
71938113296,6/4/2021 0:00,29546,865,5,190.5
71938113297,6/5/2021 0:00,29546,738,3,606.996
71938113298,6/6/2021 0:00,29546,883,3,97.182
71938113299,6/7/2021 0:00,29546,997,3,971.982
71938113300,6/8/2021 0:00,29546,870,8,23.952
71938113301,6/9/2021 0:00,29546,795,6,8796.06
71938113302,6/10/2021 0:00,29546,874,4,21.576
71938113303,6/11/2021 0:00,29546,859,2,29.388
71938113304,6/12/2021 0:00,29546,975,5,5102.97
71938113305,6/13/2021 0:00,29546,793,3,4398.03
71938113306,6/14/2021 0:00,29546,797,5,3361.47
71938113307,6/15/2021 0:00,29546,880,7,230.958
71938113308,6/16/2021 0:00,29546,977,4,1295.976
71938113309,6/17/2021 0:00,29546,801,5,3361.47
71938113310,6/18/2021 0:00,29546,794,7,10262.07
71938113311,6/19/2021 0:00,29546,939,6,223.524
71938113312,6/20/2021 0:00,29546,715,3,89.982
71938113313,6/21/2021 0:00,29546,881,1,32.394
71938113314,6/22/2021 0:00,29546,875,2,10.788
71938113315,6/23/2021 0:00,29546,800,3,2016.882
71946113406,6/24/2021 0:00,29741,916,1,31.584
